#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: C:\pango\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: wenqing笔记本
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Jan  4 23:14:03 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports clk
Executing : get_ports clk successfully.
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000}
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000} successfully.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 238)] PAP_IO_DIRECTION is already defined in p:seg_data[6], new value OUTPUT will overwrite the current value.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[11][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[12][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[13][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[14][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[15][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[16][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[17][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[18][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[19][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[20][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[21][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[22][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
